id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_tender_type,Project project.tender.type,project_custom.model_project_tender_type,project.group_project_user,1,1,1,1
access_project_tender_subtype,Project project.tender.subtype,project_custom.model_project_tender_subtype,project.group_project_user,1,1,1,1

access_project_tender_source,Project project.tender.source,project_custom.model_project_tender_source,project.group_project_user,1,1,1,1
access_project_tender_work_type,Project project.tender.work.type,project_custom.model_project_tender_work_type,project.group_project_user,1,1,1,1
access_tender_lost_reason,access_tender_lost_reason,model_tender_lost_reason,project.group_project_user,1,1,1,1
access_project_tender_contract_type,access_project_tender_contract_type,model_project_tender_contract_type,project.group_project_user,1,1,1,1
access_project_tender_collection_revised,access_project_tender_collection_revised,model_project_tender_collection_revised,base.group_user,1,1,1,1
access_project_extend_boq,access_project_extend_boq,model_project_extend_boq,base.group_user,1,1,1,1

access_manpower_status_report_wiz,access_manpower_status_report_wiz,model_manpower_status_report_wiz,base.group_user,1,1,1,1
access_project_contract_renew,access_project_contract_renew,model_project_contract_renew,base.group_user,1,1,1,1

access_project_user,access_project_user_project,model_project_project,project.group_project_user,1,1,0,0

access_project_project_plan_cost,project.project.plan_cost,project.model_project_project,project_custom.group_qs_head,1,1,1,1
access_project_task_plan_cost,project.task.plan_cost,project.model_project_task,project_custom.group_qs_head,1,1,1,1
access_project_task_type_plan_cost,project.task.type.plan_cost,project.model_project_task_type,project_custom.group_qs_head,1,1,1,1
access_report_project_task_plan_cost,report.project.task.plan_cost,project.model_report_project_task_user,project_custom.group_qs_head,1,1,1,1
access_project_tags_plan_cost,project.project_tags_plan_cost,project.model_project_tags,project_custom.group_qs_head,1,1,1,1
access_mail_activity_type_plan_cost,mail.activity.type.plan_cost,mail.model_mail_activity_type,project_custom.group_qs_head,1,1,1,1
access_account_analytic_account_plan_cost,account.analytic.account.plan_cost,analytic.model_account_analytic_account,project_custom.group_qs_head,1,1,1,1
access_account_analytic_line_plan_cost,account.analytic.line.plan_cost,analytic.model_account_analytic_line,project_custom.group_qs_head,1,1,1,1

access_project_task_type_delete_wizard_plan_cost,project.task.type.delete.wizard.plan_cost,project.model_project_task_type_delete_wizard,project_custom.group_qs_head,1,1,1,1
access_project_task_recurrence_plan_cost,project.task.recurrence.plan_cost,project.model_project_task_recurrence,project_custom.group_qs_head,1,1,1,1

access_project_type_plan_cost,access.project.type.plan_cost,project_custom.model_project_type,project_custom.group_qs_head,1,1,1,1
access_project_tender_location_plan_cost,access_project_tender_location_plan_cost,project_custom.model_project_tender_location,project_custom.group_qs_head,1,1,1,1
access_project_contract_history_plan_cost,access_project_contract_history_plan_cost,project_custom.model_project_contract_history,project_custom.group_qs_head,1,1,1,1
access_project_project_correspondence_plan_cost,access_project_project_correspondence_plan_cost,project_custom.model_project_correspondence,project_custom.group_qs_head,1,1,1,1
access_project_project_gate_pass_plan_cost,access_project_project_gate_pass_plan_cost,project_custom.model_project_gate_pass,project_custom.group_qs_head,1,1,1,1
access_project_utility_plan_cost,access_project_utility_plan_cost,project_custom.model_project_utility,project_custom.group_qs_head,1,1,1,1
access_project_site_visit_plan_cost,access_project_site_visit_plan_cost,project_custom.model_project_site_visit,project_custom.group_qs_head,1,1,1,1
access_project_sub_contract_plan_cost,access_project_sub_contract_plan_cost,project_custom.model_project_sub_contract,project_custom.group_qs_head,1,1,1,1
access_project_tender_plan_cost,access_project_tender_plan_cost,project_custom.model_project_tender,project_custom.group_qs_head,1,1,1,1
access_project_tender_addendum_plan_cost,access_project_tender_addendum_plan_cost,project_custom.model_project_tender_addendum,project_custom.group_qs_head,1,1,1,1
access_sub_contract_line_plan_cost,access_sub_contract_line_plan_cost,project_custom.model_sub_contract_line,project_custom.group_qs_head,1,1,1,1
access_manpower_history_plan_cost,access_manpower_history_plan_cost,project_custom.model_manpower_history,project_custom.group_qs_head,1,1,1,1
access_manpower_transfer_project_plan_cost,access_manpower_transfer_project_project_plan_cost,project_custom.model_manpower_transfer_project,project_custom.group_qs_head,1,1,1,1
access_manpower_transfer_line_project_plan_cost,access_manpower_transfer_line_project_plan_cost,project_custom.model_manpower_transfer_line_project,project_custom.group_qs_head,1,1,1,1
access_project_tender_collection_plan_cost,access_project_tender_collection_plan_cost,project_custom.model_project_tender_collection,project_custom.group_qs_head,1,1,1,1
access_project_tender_query_plan_cost,access_project_tender_query_plan_cost,project_custom.model_project_tender_query,project_custom.group_qs_head,1,1,1,1
access_project_tender_competitor_plan_cost,access_project_tender_competitor_plan_cost,project_custom.model_project_tender_competitor,project_custom.group_qs_head,1,1,1,1
access_manpower_transfer_line_plan_cost,access_manpower_transfer_line_plan_cost,project_custom.model_manpower_transfer_line,project_custom.group_qs_head,1,1,1,1
access_manpower_transfer_plan_cost,access_manpower_transfer_plan_cost,project_custom.model_manpower_transfer,project_custom.group_qs_head,1,1,1,1
access_project_gatepass_list_plan_cost,access_project_gatepass_list_plan_cost,project_custom.model_project_gatepass_list,project_custom.group_qs_head,1,1,1,1
access_project_boq_plan_cost,access_project_boq_plan_cost,project_custom.model_project_boq,project_custom.group_qs_head,1,1,1,1
access_project_boq_category_plan_cost,access_project_boq_category_plan_cost,project_custom.model_project_boq_category,project_custom.group_qs_head,1,1,1,1
access_sub_contract_report_plan_cost,access_sub_contract_report_plan_cost,project_custom.model_sub_contract_report,project_custom.group_qs_head,1,1,1,1
access_manpower_status_report_plan_cost,access_manpower_status_report_plan_cost,project_custom.model_manpower_status_report,project_custom.group_qs_head,1,1,1,1
access_project_receivable_report_plan_cost,access_project_receivable_report_plan_cost,project_custom.model_project_receivable_report,project_custom.group_qs_head,1,1,1,1
access_project_payable_report_plan_cost,access_project_payable_report_plan_cost,project_custom.model_project_payable_report,project_custom.group_qs_head,1,1,1,1
access_project_tender_type_plan_cost,access_project_tender_type_plan_cost,project_custom.model_project_tender_type,project_custom.group_qs_head,1,1,1,1
access_project_tender_subtype_plan_cost,access_project_tender_subtype_plan_cost,project_custom.model_project_tender_subtype,project_custom.group_qs_head,1,1,1,1

access_project_tender_source_plan_cost,access_project_tender_source_plan_cost,project_custom.model_project_tender_source,project_custom.group_qs_head,1,1,1,1
access_project_tender_work_type_plan_cost,access_project_tender_work_type_plan_cost,project_custom.model_project_tender_work_type,project_custom.group_qs_head,1,1,1,1
access_tender_lost_reason_plan_cost,access_tender_lost_reason_plan_cost,project_custom.model_tender_lost_reason,project_custom.group_qs_head,1,1,1,1
access_project_tender_contract_type_plan_cost,access_project_tender_contract_type_plan_cost,project_custom.model_project_tender_contract_type,project_custom.group_qs_head,1,1,1,1
