id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salary_hold_acc,salary_hold,model_salary_hold,atheer_hr.group_hr_accounts,1,1,1,0
access_salary_hold_hr,salary_hold,model_salary_hold,atheer_hr.group_hr_manager,1,1,1,0
access_salary_hold_ceo,salary_hold,model_salary_hold,atheer_hr.group_hr_ceo,1,1,1,0

access_payslip_timesheet_line_hr,payslip_timesheet_line,model_payslip_timesheet_line,atheer_hr.group_hr_manager,1,1,1,1
access_payslip_timesheet_line_acc,payslip_timesheet_line,model_payslip_timesheet_line,atheer_hr.group_hr_accounts,1,1,1,1
access_payslip_timesheet_line_ceo,payslip_timesheet_line,model_payslip_timesheet_line,atheer_hr.group_hr_ceo,1,1,1,1

access_hr_attendance_amendment_hr,hr_attendance_amendment_hr,model_hr_attendance_amendment,atheer_hr.group_hr_manager,1,1,1,1
access_hr_attendance_amendment_ceo,hr_attendance_amendment_ceo,model_hr_attendance_amendment,atheer_hr.group_hr_ceo,1,1,1,1

access_wizard_attendance_history_hr,wizard_attendance_history,model_wizard_attendance_history,atheer_hr.group_hr_manager,1,1,1,1
access_wizard_attendance_history_ch,wizard_attendance_history,model_wizard_attendance_history,atheer_hr.group_hr_ceo,1,1,1,1

access_hr_leave_emp,hr_leave_emp,model_hr_leave,atheer_hr.group_hr_employee_staff,1,1,1,1
access_hr_leave_se,hr_leave_se,model_hr_leave,atheer_hr.group_hr_site_engineer,1,1,1,1
access_hr_leave_pm,hr_leave_pm,model_hr_leave,atheer_hr.group_hr_project_manager,1,1,1,0
access_hr_leave_lm,hr_leave_lm,model_hr_leave,atheer_hr.group_hr_line_manager,1,1,1,0
access_hr_leave_hr,hr_leave_hr,model_hr_leave,atheer_hr.group_hr_manager,1,1,1,1
access_hr_leave_ceo,hr_leave_ceo,model_hr_leave,atheer_hr.group_hr_ceo,1,1,1,1

access_hr_leave_settlement_hr,wizard_hr_leave_settlement_hr,model_hr_leave_settlement,atheer_hr.group_hr_manager,1,1,1,0
access_hr_leave_settlement_acc,wizard_hr_leave_settlement_acc,model_hr_leave_settlement,atheer_hr.group_hr_accounts,1,1,0,0
access_hr_leave_settlement_ceo,wizard_hr_leave_settlement_ceo,model_hr_leave_settlement,atheer_hr.group_hr_ceo,1,1,1,1
access_hr_leave_settlement_admin,hr_leave_settlement,model_hr_leave_settlement,base.group_system,1,1,1,1

access_hr_leave_return_hr,hr_leave_return_hr,model_hr_leave_return,atheer_hr.group_hr_manager,1,1,1,1

access_hr_leave_return_ceo,hr_leave_return_ceo,model_hr_leave_return,atheer_hr.group_hr_ceo,1,1,1,1

access_hr_payslip_extra_hr,hr_payslip_extra,model_hr_payslip_extra,atheer_hr.group_hr_manager,1,1,1,1
access_hr_payslip_extra_acc,hr_payslip_extra,model_hr_payslip_extra,atheer_hr.group_hr_accounts,1,1,1,1
access_hr_payslip_extra_ceo,hr_payslip_extra,model_hr_payslip_extra,atheer_hr.group_hr_ceo,1,1,1,1

access_hr_payslip_extra_lines_hr,hr_payslip_extra_lines,model_hr_payslip_extra_lines,atheer_hr.group_hr_manager,1,1,1,1
access_hr_payslip_extra_lines_acc,hr_payslip_extra_lines,model_hr_payslip_extra_lines,atheer_hr.group_hr_accounts,1,1,1,1
access_hr_payslip_extra_lines_ceo,hr_payslip_extra_lines,model_hr_payslip_extra_lines,atheer_hr.group_hr_ceo,1,1,1,1

access_hr_leave_type_emp,hr_leave_type,model_hr_leave_type,atheer_hr.group_hr_manager,1,0,0,0
access_hr_leave_type_lm,hr_leave_type,model_hr_leave_type,atheer_hr.group_hr_manager,1,0,0,0
access_hr_leave_type_se,hr_leave_type,model_hr_leave_type,atheer_hr.group_hr_manager,1,0,0,0
access_hr_leave_type_acc,hr_leave_type,model_hr_leave_type,atheer_hr.group_hr_manager,1,0,0,0
access_hr_leave_type_hod,hr_leave_type,model_hr_leave_type,atheer_hr.group_hr_manager,1,0,0,0
access_hr_leave_type_pm,hr_leave_type,model_hr_leave_type,atheer_hr.group_hr_manager,1,0,0,0
access_hr_leave_type_hr,hr_leave_type,model_hr_leave_type,atheer_hr.group_hr_manager,1,1,1,0
access_hr_leave_type_ceo,hr_leave_type,model_hr_leave_type,atheer_hr.group_hr_ceo,1,1,1,0

access_salary_packages_emp,salary_packages_emp,model_salary_packages,atheer_hr.group_hr_employee_staff,1,1,1,1
access_salary_packages_hr,salary_packages_hr,model_salary_packages,atheer_hr.group_hr_manager,1,1,1,1
access_salary_packages_lm,salary_packages_ch,model_salary_packages,atheer_hr.group_hr_line_manager,1,1,1,1
access_salary_packages_acc,salary_packages_acc,model_salary_packages,atheer_hr.group_hr_accounts,1,1,1,1
access_salary_packages_se,salary_packages_se,model_salary_packages,atheer_hr.group_hr_site_engineer,1,1,1,1
access_salary_packages_pe,salary_packages_pe,model_salary_packages,atheer_hr.group_hr_project_manager,1,1,1,1
access_salary_packages_hod,salary_packages_hod,model_salary_packages,atheer_hr.group_hr_hod,1,1,1,1
access_salary_packages_ceo,salary_packages_ceo,model_salary_packages,atheer_hr.group_hr_ceo,1,1,1,1

access_salary_package_type_hr_user,access_salary_package_type_hr_user,model_salary_package_type,hr.group_hr_user,1,1,1,1

access_increment_and_promotion_hr,increment_and_promotion_hr,model_increment_and_promotion,group_hr_manager,1,1,1,1
access_increment_and_promotion_acc,increment_and_promotion_user,model_increment_and_promotion,atheer_hr.group_hr_accounts,1,1,0,0
access_increment_and_promotion_ceo,increment_and_promotion_ceo,model_increment_and_promotion,group_hr_ceo,1,1,1,1

access_annual_bonus_acc,annual_bonus_acc,model_annual_bonus,group_hr_accounts,1,1,0,0
access_annual_bonus_hr,annual_bonus_hr,model_annual_bonus,group_hr_manager,1,1,1,1
access_annual_bonus_ceo,annual_bonus_ceo,model_annual_bonus,group_hr_ceo,1,1,1,1

access_wizard_loan_split_emp,wizard_loan_split,model_wizard_loan_split,atheer_hr.group_hr_employee_staff,1,1,1,0
access_wizard_loan_split_hr,wizard_loan_split,model_wizard_loan_split,atheer_hr.group_hr_manager,1,1,1,0
access_wizard_loan_split_acc,wizard_loan_split,model_wizard_loan_split,atheer_hr.group_hr_accounts,1,1,1,0
access_wizard_loan_split_ceo,wizard_loan_split,model_wizard_loan_split,atheer_hr.group_hr_ceo,1,1,1,0

access_reason_types_acc,reason_types,model_reason_types,atheer_hr.group_hr_accounts,1,1,1,0
access_reason_types_hr,reason_types,model_reason_types,atheer_hr.group_hr_manager,1,1,1,0
access_reason_types_ceo,reason_types,model_reason_types,atheer_hr.group_hr_ceo,1,1,1,0

access_hr_loan_types_hr,hr_loan_types_hr,model_hr_loan_types,group_hr_manager,1,1,1,1
access_hr_loan_types_accounts,hr_loan_types_accounts,model_hr_loan_types,group_hr_accounts,1,1,1,0
access_hr_loan_types_ceo,hr_loan_types_ceo,model_hr_loan_types,group_hr_ceo,1,1,1,0

access_hr_payslip_worked_days_accounts,hr_payslip_accounts,model_hr_payslip_worked_days,group_hr_accounts,1,1,1,0
access_hr_payslip_worked_days_hr,hr_payslip_hr,model_hr_payslip_worked_days,group_hr_manager,1,1,1,0
access_hr_payslip_worked_days_ceo,hr_payslip_ceo,model_hr_payslip_worked_days,group_hr_ceo,1,1,1,0

access_hr_payslip_emp,hr_payslip_accounts,model_hr_payslip,group_hr_employee_staff,1,1,1,0
access_hr_payslip_accounts,hr_payslip_accounts,model_hr_payslip,group_hr_accounts,1,1,1,0
access_hr_payslip_hr,hr_payslip_hr,model_hr_payslip,group_hr_manager,1,1,1,0
access_hr_payslip_ceo,hr_payslip_ceo,model_hr_payslip,group_hr_ceo,1,1,1,1

access_hr_payslip_line_hr,hr_payslip_line_hr,model_hr_payslip_line,atheer_hr.group_hr_manager,1,1,1,0
access_hr_payslip_line_accounts,hr_payslip_line_accounts,model_hr_payslip_line,atheer_hr.group_hr_accounts,1,1,1,0
access_hr_payslip_line_ceo,hr_payslip_line_ceo,model_hr_payslip_line,atheer_hr.group_hr_ceo,1,1,1,0

access_loan_outstanding_report_wiz_hr,loan_outstanding_report_wiz,model_loan_outstanding_report_wiz,atheer_hr.group_hr_manager,1,1,1,0
access_loan_outstanding_report_wiz_acc,loan_outstanding_report_wiz,model_loan_outstanding_report_wiz,atheer_hr.group_hr_accounts,1,1,1,0
access_loan_outstanding_report_wiz_ceo,loan_outstanding_report_wiz,model_loan_outstanding_report_wiz,atheer_hr.group_hr_ceo,1,1,1,0

access_hr_payroll_hold_hr,hr_payroll_hold_hr,model_hr_payroll_hold,atheer_hr.group_hr_manager,1,1,1,1
access_hr_payroll_hold_acc,hr_payroll_hold_acc,model_hr_payroll_hold,atheer_hr.group_hr_accounts,1,1,0,0
access_hr_payroll_hold_ceo,hr_payroll_hold_ceo,model_hr_payroll_hold,atheer_hr.group_hr_ceo,1,1,1,0

access_hr_payroll_release_hr,hr_payroll_release_hr,model_hr_payroll_release,atheer_hr.group_hr_manager,1,1,1,1
access_hr_payroll_release_acc,hr_payroll_release_acc,model_hr_payroll_release,atheer_hr.group_hr_accounts,1,1,0,0
access_hr_payroll_release_ceo,hr_payroll_release_ceo,model_hr_payroll_release,atheer_hr.group_hr_ceo,1,1,1,0

access_hr_gratuity_hr,hr_gratuity,model_hr_gratuity,atheer_hr.group_hr_manager,1,1,1,0
access_hr_gratuity_ceo,hr_gratuity,model_hr_gratuity,atheer_hr.group_hr_ceo,1,1,1,0

access_hr_resignation_hr,hr_resignation_hr,model_hr_resignation,atheer_hr.group_hr_manager,1,1,1,1
access_hr_resignation_emp,hr_resignation_emp,model_hr_resignation,atheer_hr.group_hr_employee_staff,1,1,1,1
access_hr_resignation_lm,hr_resignation_lm,model_hr_resignation,atheer_hr.group_hr_line_manager,1,1,1,0
access_hr_resignation_se,hr_resignation_se,model_hr_resignation,atheer_hr.group_hr_site_engineer,1,1,1,1
access_hr_resignation_pm,hr_resignation_pm,model_hr_resignation,atheer_hr.group_hr_project_manager,1,1,1,0
access_hr_resignation_ceo,hr_resignation_ceo,model_hr_resignation,atheer_hr.group_hr_ceo,1,1,1,1

access_final_settlement_hr,final_settlement_hr,model_final_settlement,atheer_hr.group_hr_manager,1,1,1,1
access_final_settlement_accounts,final_settlement_accounts,model_final_settlement,atheer_hr.group_hr_accounts,1,1,1,0
access_final_settlement_ceo,final_settlement_ceo,model_final_settlement,atheer_hr.group_hr_ceo,1,1,1,0

access_occupation_code_emp,occupation_code_emp,model_occupation_code,atheer_hr.group_hr_employee_staff,1,1,1,0
access_occupation_code_se,occupation_code_se,model_occupation_code,atheer_hr.group_hr_site_engineer,1,1,1,0
access_occupation_code_pe,occupation_code_pe,model_occupation_code,atheer_hr.group_hr_project_manager,1,1,1,0
access_occupation_code_lm,occupation_code_lm,model_occupation_code,atheer_hr.group_hr_line_manager,1,1,1,0
access_occupation_code_hr,occupation_code_hr,model_occupation_code,atheer_hr.group_hr_manager,1,1,1,0
access_occupation_code_hod,occupation_code_hod,model_occupation_code,atheer_hr.group_hr_hod,1,1,1,0
access_occupation_code_acc,occupation_code_acc,model_occupation_code,atheer_hr.group_hr_accounts,1,1,1,0
access_occupation_code_coo,occupation_code_coo,model_occupation_code,atheer_hr.group_hr_coo,1,1,1,0
access_occupation_code_ceo,occupation_code_ceo,model_occupation_code,atheer_hr.group_hr_ceo,1,1,1,0

access_current_salary_packages_emp,current_salary_packages_emp,model_current_salary_packages,atheer_hr.group_hr_employee_staff,1,1,1,1
access_current_salary_packages_se,current_salary_packages_se,model_current_salary_packages,atheer_hr.group_hr_site_engineer,1,1,1,1
access_current_salary_packages_lm,current_salary_packages_lm,model_current_salary_packages,atheer_hr.group_hr_line_manager,1,1,1,1
access_current_salary_packages_pm,current_salary_packages_pm,model_current_salary_packages,atheer_hr.group_hr_project_manager,1,1,1,1
access_current_salary_packages_hr,current_salary_packages_hr,model_current_salary_packages,atheer_hr.group_hr_manager,1,1,1,1
access_current_salary_packages_hod,current_salary_packages_hod,model_current_salary_packages,atheer_hr.group_hr_hod,1,1,1,1
access_current_salary_packages_acc,current_salary_packages_acc,model_current_salary_packages,atheer_hr.group_hr_accounts,1,1,1,1
access_current_salary_packages_coo,current_salary_packages_coo,model_current_salary_packages,atheer_hr.group_hr_coo,1,1,1,1
access_current_salary_packages_ceo,current_salary_packages_ceo,model_current_salary_packages,atheer_hr.group_hr_ceo,1,1,1,1

access_message_wizard_hr,message_wizard,model_message_wizard,atheer_hr.group_hr_manager,1,1,1,1
access_message_wizard_ceo,message_wizard,model_message_wizard,atheer_hr.group_hr_ceo,1,1,1,1

access_settlement_timesheet_line_hr,settlement_timesheet_line,model_settlement_timesheet_line,atheer_hr.group_hr_manager,1,1,1,1
access_settlement_timesheet_line_acc,settlement_timesheet_line,model_settlement_timesheet_line,atheer_hr.group_hr_accounts,1,1,1,1
access_settlement_timesheet_line_ceo,settlement_timesheet_line,model_settlement_timesheet_line,atheer_hr.group_hr_ceo,1,1,1,0

access_air_ticket_management_hr,air_ticket_management,model_air_ticket_management,atheer_hr.group_hr_manager,1,1,1,1
access_air_ticket_management_ceo,air_ticket_management,model_air_ticket_management,atheer_hr.group_hr_ceo,1,1,1,1
access_air_ticket_line,air_ticket_line,model_air_ticket_line,,1,1,1,1

access_public_holidays_hr,public_holidays,model_public_holidays,atheer_hr.group_hr_manager,1,1,1,0
access_public_holidays_ceo,public_holidays,model_public_holidays,atheer_hr.group_hr_ceo,1,1,1,0
access_public_holidays_user,public_holidays,model_public_holidays,base.group_user,1,0,0,0
access_public_holidays_admin,public_holidays,model_public_holidays,base.group_system,1,1,1,1

access_utility_accounts_hr,utility_accounts,model_utility_accounts,atheer_hr.group_hr_manager,1,1,1,1
access_utility_accounts_acc,utility_accounts,model_utility_accounts,atheer_hr.group_hr_accounts,1,1,1,0
access_utility_accounts_ceo,utility_accounts,model_utility_accounts,atheer_hr.group_hr_ceo,1,1,1,0

access_utility_approval_hr,utility_approval,model_utility_approval,atheer_hr.group_hr_manager,1,1,1,1
access_utility_approval_acc,utility_approval,model_utility_approval,atheer_hr.group_hr_accounts,1,1,1,0
access_utility_approval_ceo,utility_approval,model_utility_approval,atheer_hr.group_hr_ceo,1,1,1,0

access_utility_bill_details_hr,utility_bill_details,model_utility_bill_details,atheer_hr.group_hr_manager,1,1,1,1
access_utility_bill_details_acc,utility_bill_details,model_utility_bill_details,atheer_hr.group_hr_accounts,1,1,1,0
access_utility_bill_details_ceo,utility_bill_details,model_utility_bill_details,atheer_hr.group_hr_ceo,1,1,1,0

access_hr_leave_salary_balance_emp,hr_leave_salary_balance,model_hr_leave_salary_balance,atheer_hr.group_hr_employee_staff,1,0,0,0
access_hr_leave_salary_balance_se,hr_leave_salary_balance,model_hr_leave_salary_balance,atheer_hr.group_hr_site_engineer,1,0,0,0
access_hr_leave_salary_balance_lm,hr_leave_salary_balance,model_hr_leave_salary_balance,atheer_hr.group_hr_line_manager,1,0,0,0
access_hr_leave_salary_balance_pm,hr_leave_salary_balance,model_hr_leave_salary_balance,atheer_hr.group_hr_project_manager,1,0,0,0
access_hr_leave_salary_balance_hod,hr_leave_salary_balance,model_hr_leave_salary_balance,atheer_hr.group_hr_hod,1,0,0,0
access_hr_leave_salary_balance_acc,hr_leave_salary_balance,model_hr_leave_salary_balance,atheer_hr.group_hr_accounts,1,0,0,0
access_hr_leave_salary_balance_hr,hr_leave_salary_balance,model_hr_leave_salary_balance,atheer_hr.group_hr_manager,1,1,1,0
access_hr_leave_salary_balance_ceo,hr_leave_salary_balance,model_hr_leave_salary_balance,atheer_hr.group_hr_ceo,1,1,1,0
access_hr_leave_salary_balance_admin,hr_leave_salary_balance,model_hr_leave_salary_balance,base.group_system,1,1,1,1

access_training_analysis,training.analysis.user,model_training_analysis,base.group_user,1,1,1,1
access_employee_training_form,employee.training.form.user,model_employee_training_form,base.group_user,1,1,1,1
access_employee_course_master,employee.course.master.user,model_employee_course_master,base.group_user,1,1,1,1

access_hr_main_timesheet_hr,hr_main_timesheet_hr,model_hr_main_timesheet,atheer_hr.group_hr_manager,1,1,1,1
access_hr_main_timesheet_ch,hr_main_timesheet_ch,model_hr_main_timesheet,atheer_hr.group_hr_commercial_head,1,1,1,1
access_hr_main_timesheet_acc,hr_main_timesheet_acc,model_hr_main_timesheet,atheer_hr.group_hr_accounts,1,1,1,1
access_hr_main_timesheet_ceo,hr_main_timesheet_ceo,model_hr_main_timesheet,atheer_hr.group_hr_ceo,1,1,1,1

access_hr_timesheet_import_hr,hr_timesheet_import_hr,model_hr_timesheet_import,atheer_hr.group_hr_manager,1,1,1,1
access_hr_timesheet_import_ch,hr_timesheet_import_ch,model_hr_timesheet_import,atheer_hr.group_hr_commercial_head,1,1,0,0
access_hr_timesheet_import_acc,hr_timesheet_import_acc,model_hr_timesheet_import,atheer_hr.group_hr_accounts,1,1,0,0
access_hr_timesheet_import_ceo,hr_timesheet_import_ceo,model_hr_timesheet_import,atheer_hr.group_hr_ceo,1,1,1,1

access_hr_timesheet_import_lines_hr,hr_timesheet_import_lines_hr,model_hr_timesheet_import_lines,atheer_hr.group_hr_manager,1,1,1,1
access_hr_timesheet_import_lines_ch,hr_timesheet_import_lines_ch,model_hr_timesheet_import_lines,atheer_hr.group_hr_commercial_head,1,1,1,1
access_hr_timesheet_import_lines_acc,hr_timesheet_import_lines_acc,model_hr_timesheet_import_lines,atheer_hr.group_hr_accounts,1,1,1,1
access_hr_timesheet_import_lines_ceo,hr_timesheet_import_lines_ceo,model_hr_timesheet_import_lines,atheer_hr.group_hr_ceo,1,1,1,1

access_hr_overtime_hr,hr_overtime_hr,model_hr_overtime,atheer_hr.group_hr_manager,1,1,1,1
access_hr_overtime_ch,hr_overtime_ch,model_hr_overtime,atheer_hr.group_hr_commercial_head,1,1,1,1
access_hr_overtime_acc,hr_overtime_acc,model_hr_overtime,atheer_hr.group_hr_accounts,1,1,1,1
access_hr_overtime_ceo,hr_overtime_ceo,model_hr_overtime,atheer_hr.group_hr_ceo,1,1,1,1

access_hr_timesheets_missed_hr,hr_timesheets_missed_hr,model_hr_timesheets_missed,atheer_hr.group_hr_manager,1,1,1,1
access_hr_timesheets_missed_ch,hr_timesheets_missed_ch,model_hr_timesheets_missed,atheer_hr.group_hr_commercial_head,1,1,1,1
access_hr_timesheets_missed_acc,hr_timesheets_missed_acc,model_hr_timesheets_missed,atheer_hr.group_hr_accounts,1,1,1,1
access_hr_timesheets_missed_ceo,hr_timesheets_missed_ceo,model_hr_timesheets_missed,atheer_hr.group_hr_ceo,1,1,1,1

access_hr_clearance_details_1,access_hr.clearance.details,model_hr_clearance_details,hr.group_hr_user,1,1,1,0
access_hr_clearance_details_2,access_hr.clearance.details_emp,model_hr_clearance_details,base.group_user,1,1,1,0
access_hr_clearance_request,access_hr_clearance_request,model_hr_clearance_request,base.group_user,1,1,1,1
access_hr_clearance_user,access_hr_clearance_user,model_hr_clearance,base.group_user,1,1,1,1
access_hr_visa_request,access_hr_visa_request,model_hr_visa_request,base.group_user,1,1,1,1

access_hr_visa_renew_request,access_hr.visa.renew.request,model_hr_visa_renew_request,base.group_user,1,0,0,0
access_hr_visa_renew_request_hr,access_hr.visa.renew.request,model_hr_visa_renew_request,atheer_hr.group_hr_manager,1,1,1,0
access_hr_visa_renew_request_ch,access_hr.visa.renew.request,model_hr_visa_renew_request,atheer_hr.group_hr_commercial_head,1,1,1,0
access_hr_visa_renew_request_ceo,access_hr.visa.renew.request,model_hr_visa_renew_request,atheer_hr.group_hr_ceo,1,1,1,0

access_hr_visa_cancel_request,access_hr.visa.cancel.request,model_hr_visa_cancel_request,base.group_user,1,0,0,0
access_hr_visa_cancel_request_hr,access_hr.visa.cancel.request,model_hr_visa_cancel_request,atheer_hr.group_hr_manager,1,1,1,0
access_hr_visa_cancel_request_ch,access_hr.visa.cancel.request,model_hr_visa_cancel_request,atheer_hr.group_hr_commercial_head,1,1,1,0
access_hr_visa_cancel_request_ceo,access_hr.visa.cancel.request,model_hr_visa_cancel_request,atheer_hr.group_hr_ceo,1,1,1,0

access_document_submit,access_document.submit,model_document_submit,base.group_user,1,0,0,0
access_document_submit_hr,access_document.submit,model_document_submit,atheer_hr.group_hr_manager,1,1,1,0
access_document_submit_ch,access_document.submit,model_document_submit,atheer_hr.group_hr_commercial_head,1,1,1,0
access_document_submit_ceo,access_document.submit,model_document_submit,atheer_hr.group_hr_ceo,1,1,1,0

access_hr_leave_encashment,access_hr_leave_encashment,model_hr_leave_encashment,hr.group_hr_user,1,1,1,1
access_hr_leave_encashment_acc,access_hr_leave_encashment_acc,model_hr_leave_encashment,atheer_hr.group_hr_accounts,1,1,1,1
access_hr_leave_encashment_ceo,access_hr_leave_encashment_ceo,model_hr_leave_encashment,atheer_hr.group_hr_ceo,1,1,1,1
access_hr_leave_encashment_payslip,access_hr_leave_encashment_payslip,model_hr_leave_encashment_payslip,hr.group_hr_user,1,1,1,0
access_hr_leave_encashment_payslip_acc,access_hr_leave_encashment_payslip_acc,model_hr_leave_encashment_payslip,atheer_hr.group_hr_accounts,1,1,1,0
access_hr_leave_encashment_payslip_all,access_hr_leave_encashment_payslip_all,model_hr_leave_encashment_payslip,base.group_user,1,0,0,0

access_air_sector,access.air.sector,model_air_sector,atheer_hr.group_hr_manager,1,1,1,0
access_provision_grade,access.provision.grade,model_provision_grade,atheer_hr.group_hr_manager,1,1,1,0
access_checklist,access.checklist,model_employee_checklist,atheer_hr.group_hr_manager,1,1,1,0
access_checklist_line,access.checklist.line,model_employee_checklist_line,atheer_hr.group_hr_manager,1,1,1,0

access_emp_blood_groups,emp.blood.groups,model_emp_blood_groups,base.group_user,1,1,1,1
